version 2
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$440+0x0000000800f9af70
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 137 <appendix> argL0 ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$439+0x0000000800f9a668
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 127 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$438+0x0000000800f9a428
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$437+0x0000000800f9a208
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 49 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$436+0x0000000800f99fe8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$435+0x0000000800f99dd8
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass com/sun/tools/javac/tree/TreeInfo$1
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr processArg (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Ljava/util/function/Function;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$434+0x0000000800f96000
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$433+0x0000000800f93d20
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Warnings
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Ljava/util/function/Supplier;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 56 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$432+0x0000000800f92ac0
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$LintLogger
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$431+0x0000000800f926c8
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 170 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$430+0x0000000800f924b8
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f95000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f94c00
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f94800
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$429+0x0000000800f922a8
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5275 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f94400
instanceKlass com/sun/tools/javac/comp/DeferredAttr$5
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext boundedVars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$428+0x0000000800f91c50
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci com/sun/tools/javac/code/Type$UndetVar substBounds (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Type$UndetVar$$Lambda$427+0x0000000800f91a30
instanceKlass  @cpi com/sun/tools/javac/code/Type$UndetVar 445 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f94000
instanceKlass com/sun/tools/javac/comp/Infer$BoundFilter
instanceKlass com/sun/tools/javac/util/GraphUtils$Tarjan
instanceKlass com/sun/tools/javac/util/GraphUtils
instanceKlass com/sun/tools/javac/util/GraphUtils$AbstractNode
instanceKlass com/sun/tools/javac/util/GraphUtils$DottableNode
instanceKlass com/sun/tools/javac/util/GraphUtils$Node
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext restvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$426+0x0000000800f8d000
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$425+0x0000000800f8fb78
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 13 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$424+0x0000000800f8f948
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 8 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$423+0x0000000800f8f730
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f8cc00
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f8c800
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda$422+0x0000000800f8f520
instanceKlass com/sun/tools/javac/code/Types$ClosureHolder
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$CheckUpperBounds$$Lambda$421+0x0000000800f8f0d0
instanceKlass  @cpi com/sun/tools/javac/comp/Infer$CheckUpperBounds 183 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f8c400
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOp
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver
instanceKlass com/sun/tools/javac/comp/Infer$LeafSolver
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$420+0x0000000800f8bc78
instanceKlass  @cpi com/sun/tools/javac/comp/Check 3769 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f8c000
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/Infer instantiateFunctionalInterface (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 262 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$$Lambda$419+0x0000000800f8adb8
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$418+0x0000000800f8a678
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$FilterScanner <init> (Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$FilterScanner$$Lambda$417+0x0000000800f8a438
instanceKlass com/sun/tools/javac/comp/Infer$FreeTypeListener
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$416+0x0000000800de71a8
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda$415+0x0000000800f87970
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$414+0x0000000800f85cb8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$413+0x0000000800f85a80
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$2 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$2$$Lambda$412+0x0000000800f85440
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler <init> (Lcom/sun/tools/javac/util/Log;Lcom/sun/tools/javac/tree/JCTree;)V 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler$$Lambda$411+0x0000000800f85200
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$UniquePos
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$410+0x0000000800f84df8
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$409+0x0000000800f84680
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$408+0x0000000800f84450
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 182 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$407+0x0000000800f84210
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 798 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$406+0x0000000800f84000
instanceKlass com/sun/tools/javac/comp/Attr$TargetInfo
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor
instanceKlass com/sun/tools/javac/code/Types$MethodFilter
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorFilter
instanceKlass  @bci com/sun/tools/javac/code/Types removeWildcards (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 7 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$405+0x0000000800f7ef28
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass lombok/core/PostCompiler
instanceKlass java/nio/file/Path$1
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda$404+0x0000000800f7e6f8
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/Items
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass com/sun/tools/javac/jvm/Gen$4
instanceKlass com/sun/tools/javac/comp/Lower$2
instanceKlass com/sun/tools/javac/comp/TransPatterns$BindingContext
instanceKlass com/sun/tools/javac/util/Bits$1
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass com/sun/tools/javac/util/JCDiagnostic$1
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 20 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$403+0x0000000800f759d8
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda$402+0x0000000800f74488
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$401+0x0000000800f74000
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$400+0x0000000800f53c58
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass com/sun/tools/javac/code/Symbol$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$1 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$399+0x0000000800f535e0
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$398+0x0000000800f533b0
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$397+0x0000000800f52b08
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$396+0x0000000800f528d8
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$395+0x0000000800f526c0
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$394+0x0000000800f524b8
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 749 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$393+0x0000000800f52290
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 739 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$392+0x0000000800f52058
instanceKlass com/sun/tools/javac/main/JavaCompiler$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f73000
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$4 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$391+0x0000000800f51c40
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$390+0x0000000800f51a10
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
instanceKlass lombok/core/configuration/ConfigurationSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f71400
instanceKlass com/sun/tools/javac/tree/Pretty$1
